Age,Gender,Height_cm,Weight_kg,Workout_type,Duration_min,Calories_burned,Heart_rate_avg
51,Female,172,93,Strength,39,337,132
58,Female,181,59,Pilates,33,109,148
31,Female,159,112,Yoga,24,672,146
21,Female,160,96,Pilates,60,629,91
46,Female,187,87,Pilates,59,697,85
58,Male,155,119,HIIT,53,277,101
32,Female,190,102,Yoga,64,105,135
45,Male,196,93,Strength,46,406,159
59,Male,183,103,HIIT,63,647,83
33,Male,185,69,Strength,52,426,107
29,Male,186,80,Cardio,52,455,77
22,Male,166,56,Pilates,63,494,90
51,Male,189,107,Cardio,39,399,125
59,Male,189,59,Pilates,55,625,115
18,Male,161,59,HIIT,26,384,112
56,Female,170,88,Strength,51,429,115
49,Female,189,77,Strength,86,149,117
43,Male,168,79,HIIT,58,477,139
34,Male,152,86,Yoga,43,699,153
44,Male,167,116,Cardio,89,637,100
41,Female,168,92,Cardio,73,243,102
52,Female,196,101,Strength,57,159,113
59,Male,155,105,Strength,51,174,140
56,Male,165,117,Strength,64,102,77
43,Female,157,58,HIIT,80,674,142
55,Female,197,72,Yoga,89,547,71
40,Male,167,112,Cardio,72,374,86
39,Male,197,110,Pilates,70,629,121
21,Male,192,89,HIIT,75,691,114
26,Male,188,93,Cardio,46,314,106
21,Female,198,73,Yoga,57,584,111
24,Female,198,100,HIIT,81,428,113
40,Male,161,107,Cardio,37,354,150
19,Male,194,82,HIIT,83,486,107
41,Male,159,65,Cardio,49,225,75
57,Female,156,71,Cardio,68,683,137
48,Male,195,106,Yoga,60,649,120
48,Male,150,111,Pilates,32,423,104
57,Male,198,119,Yoga,53,303,127
51,Female,185,79,Cardio,44,271,126
41,Male,170,72,HIIT,85,316,142
43,Female,186,81,Yoga,37,344,75
33,Male,173,106,Pilates,24,435,82
30,Male,174,58,Cardio,38,397,128
32,Male,156,80,Yoga,61,281,155
44,Female,191,58,Yoga,37,433,99
21,Male,166,62,Yoga,51,610,71
33,Male,178,107,Yoga,40,482,127
47,Female,179,52,HIIT,29,298,105
47,Female,156,84,Pilates,56,431,141
53,Female,182,70,Pilates,68,264,114
20,Male,156,113,Cardio,32,341,78
39,Female,173,101,Strength,74,326,134
39,Male,160,83,HIIT,36,655,146
29,Female,158,84,Cardio,28,550,119
38,Female,161,64,Cardio,63,295,148
21,Female,184,55,Yoga,65,303,101
48,Male,153,81,Strength,27,557,112
48,Male,185,101,Strength,56,356,147
40,Male,177,77,HIIT,38,628,123
37,Male,162,113,Strength,82,371,116
32,Male,172,68,Cardio,65,108,83
40,Male,168,64,Strength,45,300,117
45,Male,191,55,Strength,65,158,124
33,Male,186,87,Pilates,65,492,98
54,Male,188,75,Cardio,33,218,116
38,Female,173,100,Strength,82,652,132
32,Female,165,102,Strength,22,498,88
34,Male,182,105,Yoga,47,430,78
54,Male,161,108,Strength,48,366,106
30,Male,183,119,Strength,37,619,121
36,Male,156,107,Pilates,54,579,126
47,Female,160,62,Cardio,66,233,157
35,Female,180,92,HIIT,24,454,97
31,Male,178,100,Cardio,78,683,105
53,Female,162,68,Yoga,78,597,133
53,Female,180,70,Cardio,66,206,87
37,Male,151,73,Strength,32,389,158
36,Male,188,75,Yoga,52,246,104
24,Male,164,94,Cardio,81,426,137
21,Male,160,77,Yoga,35,514,147
51,Female,183,78,HIIT,63,309,108
19,Male,188,66,Cardio,77,395,159
22,Female,153,117,Strength,25,497,77
27,Male,160,93,Yoga,34,202,157
49,Female,178,110,Pilates,23,607,149
59,Male,151,117,Yoga,75,308,153
58,Male,165,74,Pilates,83,527,84
30,Female,188,116,Strength,87,492,76
56,Female,162,51,HIIT,53,208,86
22,Female,186,98,Pilates,75,447,155
27,Male,166,119,HIIT,51,149,155
27,Female,170,75,Yoga,28,204,133
55,Female,193,76,Strength,82,519,81
44,Female,168,67,Pilates,52,472,151
38,Female,156,103,Yoga,40,126,125
25,Female,187,50,Cardio,74,372,115
18,Female,157,110,Yoga,76,439,116
45,Female,162,52,HIIT,21,400,148
56,Female,186,117,Strength,32,579,85
31,Female,151,90,Strength,23,643,138
38,Male,190,86,Yoga,69,656,71
47,Male,160,100,Cardio,67,364,123
38,Female,173,64,HIIT,49,641,96
26,Male,155,57,Yoga,48,695,100
34,Male,175,87,Yoga,27,265,110
22,Female,156,105,Strength,31,415,105
48,Female,188,96,HIIT,60,100,116
57,Female,168,59,Cardio,45,360,112
55,Female,155,98,Strength,69,162,134
36,Female,192,90,Yoga,21,582,119
53,Female,178,79,Strength,74,420,70
50,Male,192,54,Strength,75,300,141
30,Female,188,80,Pilates,33,321,126
31,Male,151,101,Strength,25,251,85
50,Female,168,72,Strength,80,561,97
46,Female,153,97,HIIT,31,316,155
53,Male,155,89,Strength,32,295,151
27,Female,198,55,Cardio,38,301,91
48,Female,186,87,Yoga,63,333,110
23,Male,177,90,HIIT,78,240,145
18,Female,179,76,Strength,56,597,88
24,Male,156,118,Cardio,44,654,158
44,Female,158,106,Yoga,35,156,119
38,Female,174,66,HIIT,57,603,128
45,Male,182,96,Cardio,62,241,138
33,Female,150,62,Strength,33,683,103
40,Male,155,60,Pilates,25,638,108
37,Male,167,73,Pilates,42,205,143
55,Male,159,53,HIIT,79,264,76
42,Female,177,95,Cardio,31,314,121
45,Female,160,67,Yoga,32,170,129
22,Male,182,92,Cardio,25,678,121
38,Female,150,82,Pilates,82,189,148
35,Female,162,59,HIIT,57,327,93
23,Female,186,108,Strength,69,178,95
46,Male,169,80,Cardio,71,448,159
36,Female,150,77,Pilates,59,345,159
50,Male,152,109,Yoga,27,371,79
18,Female,167,52,HIIT,80,502,86
20,Female,190,104,Strength,27,215,147
59,Male,163,63,Cardio,53,534,71
38,Female,180,107,Yoga,79,629,146
52,Male,176,64,Strength,76,541,96
58,Female,166,51,Pilates,65,271,142
57,Male,195,73,Pilates,41,115,140
20,Female,178,113,Yoga,59,155,117
42,Female,185,73,Pilates,64,690,143
55,Female,186,76,HIIT,74,202,78
37,Male,175,86,Yoga,70,383,155
51,Male,166,88,Pilates,24,616,92
38,Male,171,112,Cardio,32,377,140
40,Female,174,75,Pilates,47,368,142
23,Male,151,114,HIIT,81,499,96
30,Male,171,53,Strength,43,602,157
40,Male,154,78,Strength,26,185,150
26,Male,153,50,Pilates,57,419,153
34,Male,185,99,Strength,56,131,140
19,Male,155,60,Pilates,87,435,112
36,Male,170,108,HIIT,61,150,76
36,Male,162,111,Strength,24,178,152
24,Male,186,85,Cardio,83,273,132
59,Male,174,105,Pilates,69,600,153
59,Female,175,70,Strength,34,674,113
37,Female,188,62,HIIT,72,175,108
26,Male,169,58,HIIT,44,415,109
34,Female,182,60,Cardio,28,472,76
44,Female,163,119,HIIT,57,180,139
19,Male,185,50,HIIT,41,170,94
53,Male,166,119,Strength,68,170,128
36,Male,170,105,Pilates,87,145,82
34,Female,195,80,Yoga,34,146,155
22,Male,165,86,HIIT,84,690,150
56,Female,195,96,HIIT,73,521,155
35,Male,165,96,Yoga,49,248,131
24,Female,169,118,HIIT,39,229,77
34,Female,178,107,Strength,52,555,114
